631	>05f290af-6b44-cc38-ec6c-878f4879907b	1.0000	C

632	>5b3407de-3e5a-a0f9-57f6-f8e5282c4bf1	1.0000	C

633	>ec8e07ae-9b64-b8b7-9b93-a67d33543132	1.0000	C

634	>c6f8a628-ad95-af3c-cb9a-eeac20403a83	1.0000	C

635	>6ef52581-ce52-fef5-67a7-b2f523fe42ae	1.0000	C

636	>ae4115cb-b97e-7993-9c25-4cb4d44bd30b	1.0000	C

637	>18e78303-0fa8-0cb4-8dbb-8c1f67b771e2	1.0000	C

638	>969d3bf5-4741-fec3-b84c-1ba63d9dc875	1.0000	C

639	>e66ff3cb-eab9-1dd5-6c67-297374618be2	1.0000	C

640	>f42ddc65-c277-7047-3755-6b1ae2491405	1.0000	C

641	>cf29b350-6573-ba34-6ace-dd4285f9d2b3	1.0000	C

642	>58e0c271-16cf-83c2-c288-bf122cd0e12d	1.0000	C

643	>95e83d8f-2f47-e822-3af4-4d5ce07af3dc	1.0000	C

644	>31fc96bf-e893-9a20-096c-8e28a9b1525b	1.0000	C

645	>64e89913-82ee-568b-0f86-091e9b2ddde9	1.0000	C

646	>c2209e03-59ae-4416-340b-a52b09f5a0ec	1.0000	C

647	>f06724d7-8007-4582-db76-988e8b6ba760	1.0000	C

648	>9ed2c98d-3777-2176-bc7b-6634005fff48	1.0000	C

649	>894f3c86-cbe0-8393-3861-e66ac8d12643	1.0000	C

650	>97334f4d-656f-d9f6-c3bb-70a1d8792412	1.0000	C

651	>f1dbbfb3-e6d4-e6e8-38a2-60330b3ce8f7	1.0000	C

652	>728be83f-0939-71ca-c05c-27c95cca637a	1.0000	C

653	>4acd3441-f9bd-27a7-7017-2b9bd46ab3e6	1.0000	C

654	>182a6f89-815c-38a7-5b26-528e8288dcc0	1.0000	C

655	>c115efdf-9bbe-2297-df48-ba832d9b8888	1.0000	C

656	>fe70e496-8251-2e2c-ca8f-b61da31cd618	1.0000	C

657	>745af861-162f-bf8b-f0dc-59adfbbebc74	1.0000	C

658	>ad04c28a-057d-3b03-2fa8-7ca35228f25e	1.0000	C

659	>4f3d7c59-066b-aa86-ec01-27d2e6c77c52	1.0000	C

660	>44d10aa3-1b4b-8441-1e0c-d831041e4765	1.0000	C

661	>4becfeb4-601d-1528-20ad-4a6748306631	1.0000	C

662	>754c0de5-e92b-8ac4-e8e5-df01903d803a	1.0000	C

663	>f28f8853-23a4-51fb-cd0c-d4a996c04646	1.0000	C

664	>bdfb4724-f273-1ed1-7e2e-f458b7889d50	1.0000	C

665	>888c457f-0c0b-e5cf-4f52-d7dd2bfb229c	1.0000	C

666	>411b541d-4ba3-6bf4-35d6-24a1888457d7	1.0000	C

667	>381f728b-d9fd-5f52-5a6d-6dc355cba3dc	1.0000	C

668	>1366abc6-2c74-eb10-3851-ff7262011dde	1.0000	C

669	>e51ecdf7-c0a5-6a44-3ad0-e56b0da46b99	1.0000	C

670	>e45eb9e2-0e1e-e8f1-a480-8c20bd61bd9f	1.0000	C

671	>99c3395e-fdbf-45e1-58a2-9311c38dbec0	1.0000	C

672	>edc25a73-9fac-6b49-e8aa-5e98c68958ba	1.0000	C

673	>108108c8-502d-9b24-0dd5-bff9c92cb6b7	1.0000	C

674	>be61037c-e9ac-bf80-5877-bce1164a2239	1.0000	C

675	>acfdaec6-cc13-4096-ba12-ec04250603a9	1.0000	C

676	>7c795ac9-0553-5f68-6be4-828ef89511d7	1.0000	C

677	>b7d58e47-fcab-5fb0-c1dd-d9103c4952af	1.0000	C

678	>ece1e3cf-1933-0113-77bc-73ddfbc51a6b	1.0000	C

679	>b6b6ee1b-9c8a-5426-a8e8-3f8d7256e341	1.0000	C

680	>bdd630de-a5ff-a350-1d1b-ef061da53694	1.0000	C

681	>7806e7a6-9fca-5abe-aca9-352a5cba119b	1.0000	C

682	>9bb39bdd-d7fe-83ef-f904-01681b26d128	1.0000	C

683	>5cc8b183-e2cf-1a65-31ca-949966361443	1.0000	C

684	>a403f1be-346a-0f94-9571-847cebb0e39f	1.0000	C

685	>9b2e09c0-27be-aa45-b96a-6fee7ef6f4e7	1.0000	C

686	>db4bae5f-f566-ce3c-a87f-db519d3a9d18	1.0000	C

687	>a7179b65-cff3-bb8b-300d-f6501686e7fc	1.0000	C

688	>27ee577a-4ef0-ba25-9517-67fc97658f35	1.0000	C

689	>79b106e8-5d57-a339-cfe6-9f1b9909b6de	1.0000	C

690	>83b9e8b5-e03a-1691-3fab-0b67adf9bd34	1.0000	C

691	>fc2f0ae5-b425-3f36-e9fc-352386abfa9c	1.0000	C

692	>369f38f1-075e-0035-b5c2-19342a55453a	1.0000	C

693	>440e01ba-0e7c-fd60-bcc4-024e52d0e7a5	1.0000	C

694	>1764783a-ee1d-a618-f587-fdbcad47b4a8	1.0000	C

695	>d483af5d-7d53-f910-5423-64c2c4896764	1.0000	C

696	>f0b9eb71-2182-bae4-eb7b-719f647d71e6	1.0000	C

697	>faa01907-3855-914b-6d45-c4c49ddd7d82	1.0000	C

698	>c764cab0-2f3c-6c22-068c-6a99eed74d86	1.0000	C

699	>fbb137c1-2ec0-4fa9-86c1-a72bb9176aec	1.0000	C

700	>2095dfb9-d0d1-39f9-fff2-b5c17c06a9dd	1.0000	C

701	>b5887917-80d6-288b-80b4-50f84600e9bb	1.0000	C

702	>e9a7987a-45f2-c7d6-f722-54c0cd17c0f0	1.0000	C

703	>ffd09862-806b-186d-5596-d2da4439ffbb	1.0000	C

704	>d5fea505-25fe-5082-d9ba-cac8e07833a6	1.0000	C

705	>96fa91fa-d07f-609d-fb4b-6639eeae19a8	1.0000	C

706	>4e1351cf-f90f-1fb5-a959-aa8f4197e10c	1.0000	C

707	>4b632666-6695-b9e8-09df-9020fa3505bc	1.0000	C

708	>6afd7f2b-a9de-1e95-8c20-8767b70531f6	1.0000	C

709	>1c350544-30cc-1523-acc7-c20b6d22048e	1.0000	C

710	>713926a6-513b-f932-37e3-d5e951b3f142	1.0000	C

711	>ec66eb38-8729-1a3e-1080-7b2c3a56d46f	1.0000	C

712	>7893feae-45e7-042d-93dc-bcae1cc1eb51	1.0000	C

713	>c5505523-4963-f203-915d-b08946fdd9c1	1.0000	C

714	>dccd8f1e-b054-c4cd-04e8-ea9b789c34f3	1.0000	C

715	>1345223f-ed8b-5fbe-1608-447265b56705	1.0000	C

716	>fa8a09c7-c73b-7787-2f31-43b99efcb868	1.0000	C

717	>dc9e4cc4-2e44-391e-e44b-c74fadcd160f	1.0000	C

718	>fbc6a628-e06e-be75-4426-8edafd1e72a8	1.0000	C

719	>f50d0541-dc1d-e841-a267-bcb71ef6f11a	1.0000	C

720	>669c4217-0e23-2496-ad4a-f50fc302824a	1.0000	C

721	>c2264dc9-89f8-1521-e8de-2d4e7ec5b048	1.0000	C

722	>28fd84ab-d67d-41c5-5628-473d85e2e836	1.0000	C

723	>b5124cc7-0c39-ab92-7cd5-4ddd7c1cc23c	1.0000	C

724	>b192ca14-45d5-1501-1d00-5c032cd615ac	1.0000	C

725	>df293fdf-5a86-5455-6db4-759d7cc83647	1.0000	C

726	>f4bdb5ce-65f7-baed-2aea-def6448fbd24	1.0000	C

727	>016eddf2-e073-e79e-c989-b373c0314f4a	1.0000	C

728	>8283c0f3-fb58-f805-ae14-20fa64b44518	1.0000	C

729	>28197b6e-1d23-443d-4666-1f4cac658b73	1.0000	C

730	>b7426fe8-ccda-77eb-f91a-5f7965e0aaaa	1.0000	C

731	>26912056-6280-7858-1513-24a5b4b3b94b	1.0000	C

732	>b6354064-2242-2019-e732-c3d24c87fbd9	1.0000	C

733	>742e4360-e9be-67a8-49d2-e9f23323dc5f	1.0000	C

734	>9e711b14-4c13-cbe2-17c8-2f16085ce3b6	1.0000	C

735	>bd6272d5-62d3-105b-43c9-17ea7eef038b	1.0000	C

736	>50d36e6d-34f0-2d00-0f10-68f105b6c725	1.0000	C

737	>d48abcba-2c3b-e517-ec06-48e160217ccd	1.0000	C

738	>4c09db3f-cce9-bcda-5fba-7b8234825661	1.0000	C

739	>632b519b-192d-9111-2b02-c1fe1b2dce50	1.0000	C

740	>0c4a09d4-75bb-3f9b-0170-7097c2f6008d	1.0000	C

741	>373cd672-85ea-b12e-1ac4-ece255fd8f5b	1.0000	C

742	>fa99332a-f125-590e-faa5-3a9d3bcaf66c	1.0000	C

743	>2065f3fb-30fc-c33c-65b5-a74b131c43a3	1.0000	C

744	>f6304bd5-2e0d-9b98-839c-4d00485db4fb	1.0000	C

745	>fbad8fe9-8031-51d0-89fd-fb2feb663f01	1.0000	C

746	>814682be-07f8-a542-5811-688c0bf5d730	1.0000	C

747	>78bbe4c6-af22-fdc5-6d44-d3167aa8bdfc	1.0000	C

748	>bd3935a9-ceb2-8d64-3b7a-b5832c99a870	1.0000	C

749	>77ca5292-0add-006d-dcae-48788f4f92bb	1.0000	C

750	>87a52fd0-fbac-5ebd-4df5-db0484cdcf71	1.0000	C

751	>49dc4334-74ab-9040-ebbb-4de56f030dd7	1.0000	C

752	>e084d10a-7015-d3cc-9607-82d07459170f	1.0000	C

753	>b10b1c1a-d770-af8c-5bf6-25960a76254b	1.0000	C

754	>5750e535-e978-e875-5bf9-85cc8df87ce2	1.0000	C

755	>4326869c-8676-b921-0220-64891cd06abb	1.0000	C

756	>05459caf-049a-e24e-6f04-677496d913a5	1.0000	C

757	>2ff424e7-18c4-ff79-34cd-c71d22023809	1.0000	C

758	>a445786d-50d0-26e7-abd0-d7fcc3136a3a	1.0000	C

759	>0d1f81b8-cf79-8553-2a3e-5acaa8dd17f5	1.0000	C

760	>72fef0d4-80fb-3a79-692c-1b2848b30533	1.0000	C

761	>abc6f82f-60f6-473e-918e-5a9372b4ff69	1.0000	C

762	>abe5d535-150a-f041-4699-1a0483ef0fac	1.0000	C

763	>7bcfd3db-96a3-87bd-7df7-98f737c17dd8	1.0000	C

764	>cde57b04-7564-8a09-94d0-086564957af7	1.0000	C

765	>3b4bb952-e53a-555a-c801-6c0da73f0f47	1.0000	C

766	>158d8336-154a-420e-e804-9e676bc669f7	1.0000	C

767	>56485000-449c-8bb8-bb98-9bb0a87cf319	1.0000	C

768	>93c27dcb-0676-cf64-8d11-32969114bc5c	1.0000	C

769	>a4bdc0ef-3089-08a8-0383-7188e3b07a3e	1.0000	C

770	>002eb8f4-5d76-e5c3-f246-14fc3fc790eb	1.0000	C

771	>4a4f920b-8b38-20d6-06d6-3f3bf0f19947	1.0000	C

772	>81f5aa0a-8088-9854-4e06-bf627ab55c25	1.0000	C

773	>8ae7636c-66d5-48d0-f8ca-18d89097315b	1.0000	C

774	>9724916e-4baf-cf6b-db7c-88140814d462	1.0000	C

775	>34bc4f53-1bfb-d358-9542-7e4a4966d252	1.0000	C

776	>8a555594-5aee-b483-0341-bb9496879dbd	1.0000	C

777	>a5e6a60f-def4-dd9b-f7ba-f0e81c8e012d	1.0000	C

778	>698ff0fb-d5a8-318d-5adb-adeec517cd94	1.0000	C

779	>5b448ffc-2222-c8f9-03da-57b3df5beabd	1.0000	C

780	>644f270f-678b-3eeb-eb26-716240daee9b	1.0000	C

781	>9d789edb-4ab2-2d2d-c621-08a2af5c3187	1.0000	C

782	>749bfd6a-cd6d-5c33-e212-39cc86df68fd	1.0000	C

783	>fcf9e38b-74df-027c-1775-ab0a9f134a89	1.0000	C

784	>b8ef1778-f691-72d5-9f9b-cd806a0146a0	1.0000	C

785	>6fcab4ec-c967-e631-e71c-a7d7b5b16b63	1.0000	C

786	>5f95b30c-8221-abfd-d74d-fab4a1e0e742	1.0000	C

787	>97d94111-a654-43b5-e9a0-c10c5e9ed7e6	1.0000	C

788	>97dd7f33-086a-3999-b3dd-9d55665f9d32	1.0000	C

789	>7eb2d1db-8cc8-1990-b109-7a3a1e6385c5	1.0000	C

790	>abec21ed-2885-a470-d83e-63981cf8a8b7	1.0000	C

791	>54d140e7-ee4b-74e8-55e4-fad1d40fdfdf	1.0000	C

792	>7c0f7e7d-f7fb-53da-69cf-5388eb22c498	1.0000	C

793	>df501504-2aa8-78f8-96ca-fd485d8fd34c	1.0000	C

794	>ac374c13-cfcc-045b-f7af-c9a4d0e92b71	1.0000	C

795	>f2de95d7-a554-de5b-a7d5-afbec4fa99b4	1.0000	C

796	>942132ea-98c7-2126-f476-6a215658cb33	1.0000	C

797	>6d5b7ed2-3057-39a0-1908-bf6c151d0360	1.0000	C

798	>2d77ae64-c3af-2db9-644a-9358260d49a6	1.0000	C

799	>aed4570d-7259-cf2c-7b7a-11366778880a	1.0000	C

800	>6b5013d0-9bef-ecd5-6187-597c9eb7c441	1.0000	C

801	>a1d2ca86-3c80-206a-c52c-84eff3ad555b	1.0000	C

802	>6b61b96b-be04-9fdf-1fed-0cff22fb7cac	1.0000	C

803	>35c75a55-fbee-0e65-2188-abb473a8bec2	1.0000	C

804	>1408b941-293a-9230-96e8-485a9f3f76af	1.0000	C

805	>1f1e09e9-029c-68c5-6c67-6c5c1bcf4245	1.0000	C

806	>216e2aad-2d28-5e7b-3fcb-78a6b21ec2b9	1.0000	C

807	>a46e31ba-0229-9d19-3a56-145bfabaf677	1.0000	C

808	>5dbd4b1d-2106-d0b4-59d4-e36262fb13d4	1.0000	C

809	>2bd2ab9f-9c23-0c51-5f13-ac225be1ff0b	1.0000	C

810	>bbbed4b1-cd0b-f8cb-9adf-381eb842adc2	1.0000	C

811	>ec42b273-9970-dc0a-1a43-5a727bbbcb9f	1.0000	C

812	>db63f846-3027-cddc-cf72-8c8c858d8389	1.0000	C

813	>122bedba-179a-3923-a692-ee8baa2dc4d2	1.0000	C

814	>0a79de86-c2ef-0db6-4f0e-519b4995a665	1.0000	C

815	>d2677691-f0e2-143b-47d5-79dd04a2de93	1.0000	C

816	>f969ead1-f255-98e2-9db1-7946a40697f9	1.0000	C

817	>7abd9174-78aa-43ea-34c5-e58702169c81	1.0000	C

818	>44ecfd22-e31f-425e-790a-c24616945bdf	1.0000	C

819	>02560784-1a4f-1bca-567a-d9ab32561579	1.0000	C

820	>8c556b24-37a0-2ae9-b4c8-2fbb4d3792cd	1.0000	C

821	>b1e3289b-d77c-794b-7221-ae0a7c0f7a12	1.0000	C

822	>1ccb02e4-2c0f-cbf1-7574-3f59514956cb	1.0000	C

823	>5db7a3bf-7e21-c896-4725-1d67e4988cd5	1.0000	C

824	>16d2fd21-74b6-4301-37c5-5246c750a38c	1.0000	C

825	>c7d8f531-c763-9695-20e2-eaadead15c17	1.0000	C

826	>1a7b083d-34df-bc3a-5a1d-0a52353a11bf	1.0000	C

827	>c3350f69-1548-c58e-fd56-52728679beca	1.0000	C

828	>d432b69c-e69f-c1a0-03ce-c38c082fe1f6	1.0000	C

829	>e0187ff4-8486-0588-7a15-c470cce6b688	1.0000	C

830	>9bfa296e-dead-2edc-7194-577ea2c30ca3	1.0000	C

831	>ef51a951-015e-6b3b-def8-d7a53aac4562	1.0000	C

832	>a2cb888a-328b-a6e2-81f0-0f7d22235096	1.0000	C

833	>0cc12a5f-a0d5-c2d0-8d70-5fc03ffbea53	1.0000	C

834	>3f1f72ea-a3e0-79ec-b51c-415de7f3966e	1.0000	C

835	>2f2bf4ca-5a6d-9fbd-b77b-396552582848	1.0000	C

836	>05dae58f-cfaa-f285-1136-67c144fff921	1.0000	C

837	>0a0095d0-e0fb-22bb-2bdf-90800b511d5b	1.0000	C

838	>02691b6e-0e67-4a92-d776-b0f80272c306	1.0000	C

839	>b2f7ba0d-15b6-b010-5fa2-d49fb0cde513	1.0000	C

840	>f7fe0cb7-497c-8869-1504-7aaf7fded49a	1.0000	C

841	>f30ddadb-9145-ec93-0c81-bbae07026416	1.0000	C

842	>55349736-c4cb-d464-1535-415c84941623	1.0000	C

843	>982c17d1-0d94-5795-0af4-66cecb3a2818	1.0000	C

844	>967db77c-d71c-13ea-9a31-f404149c5723	1.0000	C

845	>54b065a3-ffbb-3edc-8944-0d1cad358387	1.0000	C

846	>50d8c054-626b-dc99-0650-3590c54d9360	1.0000	C

847	>70a79454-acab-60fa-4de2-699ccc5aa05b	1.0000	C

848	>cb88b3ae-9ed4-6671-de1d-1a9d88ef0cf7	1.0000	C

849	>f9f17bd3-3341-9f2e-0fa9-8fa5bd5afd7f	1.0000	C

850	>0f1bd655-692f-e89d-2e99-71dd25f2a8d2	1.0000	C

851	>7cdcb57a-9ddf-02ff-c3eb-4d38823bfdbf	1.0000	C

852	>7d399008-6f37-ae6c-404a-c6555fa00c55	1.0000	C

853	>41bd774a-8efe-3343-9c33-0473dbdb09a8	1.0000	C

854	>1cee16af-51b2-2028-c7da-414020d80d35	1.0000	C

855	>46e1b0fc-8995-cf05-7006-6932d92dda87	1.0000	C

856	>ea622c0e-14d6-6117-03db-dc66ca81655e	1.0000	C

857	>e5aa5b8a-72bd-fde0-0586-5b57eabcfd75	1.0000	C

858	>77d7345f-960e-1dca-ee2b-d0753fa3e758	1.0000	C

859	>ba0569e8-b72b-f9b9-e2c4-7782fe3411f8	1.0000	C

860	>393da979-0310-a3c2-1054-36835eefedf7	1.0000	C

861	>bd8bb3e3-8684-e2ca-50fb-b225d2462034	1.0000	C

862	>d3c2f702-5e3d-5e5c-19d1-404e7a242c67	1.0000	C

863	>3b3eeef0-0f89-25b7-14b9-44be05d325ef	1.0000	C

864	>e0079838-d9f0-f496-078e-de9e386a4b3f	1.0000	C

865	>32ca1f90-8a1f-bcdc-978d-ee0856e89d71	1.0000	C

866	>8336535b-6a21-d22c-3257-902d8cec1812	1.0000	C

867	>e12a4398-c6f6-79c9-aefd-169cb9e9fc49	1.0000	C

868	>9f6b42a7-f271-a7a3-2df9-5f08b1656c0a	1.0000	C

869	>e016bf63-7e08-5d50-3e83-d91f2555515f	1.0000	C

870	>5c698136-7fe2-fac6-6b62-cf920b2abdd4	1.0000	C

871	>9a1f58c3-ef6b-b372-b155-a27b8874f2a7	1.0000	C

872	>30d6e492-5087-6f1b-edd2-0f685a53cbe8	1.0000	C

873	>0455193b-785a-4b18-32cc-eca3c59aaac8	1.0000	C

874	>5f41d213-43aa-034f-f1ba-fba7be44dee2	1.0000	C

875	>acd42e09-5a64-9047-4ab3-b29e8274c1dd	1.0000	C

876	>d826cf5b-95c4-5837-a2e4-455cf3f222fe	1.0000	C

877	>7415ddd5-b4ab-7031-140d-4081ca7675d8	1.0000	C

878	>9d84ed87-747d-e6a7-4130-420f8b631065	1.0000	C

879	>3b6cc0bf-f089-39e8-141f-56a1adab430c	1.0000	C

880	>1f315b76-70ab-71d1-708d-2edfa43126db	1.0000	C

881	>4e0be93e-55d8-f06a-8e71-074dd99bce1e	1.0000	C

882	>e825a1d4-f09a-b79e-f6bd-3563fe4a3ea6	1.0000	C

883	>e21033ec-f223-38a5-03c6-f5e6ec9ec4e3	1.0000	C

884	>bc83891c-c364-60f2-2346-6ca23e2ed59e	1.0000	C

885	>0f8d9a57-de51-be2f-b95f-598f5160ccdd	1.0000	C

886	>4d4e264e-857a-b380-30b9-e4ece39d8db2	1.0000	C

887	>95f839c7-5866-8a2e-f517-287c4fa42539	1.0000	C

888	>2de09f1a-8adb-5baf-6a96-39fa135350a7	1.0000	C

889	>b9cd8508-c4ce-65e1-686d-fd9ed8458dd4	1.0000	C

890	>d164eafc-3b41-edf3-6f90-8af5585f4c57	1.0000	C

891	>c0250480-5a71-add2-c6de-19fcca291304	1.0000	C

892	>3a1d3b45-9bc4-7239-52e2-a453588f8a97	1.0000	C

893	>6b0455d7-e723-daf0-b9ba-1e95b26a65ab	1.0000	C

894	>b5d8603c-6a52-e8cf-8ad5-ed8221f65e1a	1.0000	C

895	>df651bc6-8d02-30a3-f469-91a095029b8f	1.0000	C

896	>3995d759-5716-301f-4279-1d96972626ec	1.0000	C

897	>d805eaff-4b17-9df5-324d-b6ed94b6b63e	1.0000	C

898	>7b1d7594-41e0-05d3-cd65-28e24cd8b9a7	1.0000	C

899	>209712ad-890a-35ac-22e9-fad21b62d1c0	1.0000	C

900	>da7e20b0-29fc-10ed-d020-d4915fe5a2c0	1.0000	C

901	>c4c4d629-6f75-e7aa-9d6b-2f21fb60f4e6	1.0000	C

902	>93221994-0045-1ef4-06ed-5d975ce6c5a1	1.0000	C

903	>b37eed25-2719-bd48-32f4-7f0ef6935fc8	1.0000	C

904	>cf156458-d8ac-82a6-0cf2-02f46fc1c5bd	1.0000	C

905	>6ce7fdd0-09f5-b35e-4ea6-81ac5831a27c	1.0000	C

906	>38cbc464-26df-d37c-f954-cad8e7b370e9	1.0000	C

907	>63662f6a-ccc2-fe40-b25c-6842e708f62c	1.0000	C

908	>3015dbed-7011-42c5-7853-81ab7ec6c3a1	1.0000	C

909	>a2c72fb5-87dc-f096-29be-ef10a4539d39	1.0000	C

910	>be999226-e8d6-0c89-1b90-b65342a40cae	1.0000	C

911	>cffcfe11-5ec0-34a4-ecfe-e4fc0d8aa047	1.0000	C

912	>1498478c-a6ef-5b52-8e23-d626ecd47e6c	1.0000	C

913	>ece20a3f-3632-15f2-3707-db85b9035f74	1.0000	C

914	>1da75ce9-6ef6-caa3-9389-3ab594b64e59	1.0000	C

915	>b0196156-ef97-f8f3-dc28-fe2100906a08	1.0000	C

916	>816e486e-33a7-6586-6eec-b409bf2154ae	1.0000	C

917	>03faf08f-57d1-384f-4ff9-09a5aa8872bd	1.0000	C

918	>6c0f7e7c-9441-d682-6721-f87906ba794d	1.0000	C

919	>58d9ef51-e3e3-eee7-4c0a-58441836d14a	1.0000	C

920	>8cc01387-8b91-6773-f3eb-c7487584febf	1.0000	C

921	>3a81c3d5-9b47-f0d9-c92c-2735b906c469	1.0000	C

922	>f9298219-665a-c07a-6a35-a776a2ac7515	1.0000	C

923	>ec030fa9-c952-57ab-6218-4f9503173531	1.0000	C

924	>0e1003b5-5a80-10a2-79e1-2033104c8a46	1.0000	C

925	>a74fb35e-97e9-ab9a-f598-99a63699bd60	1.0000	C

926	>25fe6fac-045b-e1ca-5be1-81175e04eb33	1.0000	C

927	>02b3b2ab-4923-6432-babf-fc2304c1bc6c	1.0000	C

928	>34b51d74-23f0-a0b8-a7a6-8fc990d432a8	1.0000	C

929	>d441c236-6383-2a48-b092-4a7ffcd6c19f	1.0000	C

930	>d0009e67-1168-404e-3886-0203b827c8e8	1.0000	C

931	>be88324c-5652-5fcb-e171-12777802038b	1.0000	C

932	>8ecb8444-8dce-1e20-086f-af156e60dbf8	1.0000	C

933	>c85865e6-b70d-a7da-4e39-e4d57004689e	1.0000	C

934	>99d50bc3-2283-5649-c570-3b16ee23a696	1.0000	C

935	>3b4994a2-a7e4-c14b-146d-0e166309a2fa	1.0000	C

936	>b6807581-cddf-f965-0887-c48263336362	1.0000	C

937	>3731a671-1a2f-f51a-466a-a5b6e6d88c1e	1.0000	C

938	>bf899de8-5e7b-4135-c879-7e9ea36a754b	1.0000	C

939	>f607098e-68b3-ecbb-317e-fa8ed377fbb1	1.0000	C

940	>3a56ebcd-a4ca-2858-7fe7-7731d21b57f3	1.0000	C

941	>417692fa-ae5d-9a69-f2cd-9ce3355740c8	1.0000	C

942	>c172aab8-d7c5-1c09-d10e-45d2c987e5e9	1.0000	C

943	>76e1002f-ff64-7035-6ba4-03393ff3100c	1.0000	C

944	>01d3a7b1-7b74-703d-7650-808dab71112e	1.0000	C

945	>fa23c876-9204-a525-f9e4-d78ad59fd498	1.0000	C

946	>5502d46a-0164-2c19-5746-45e1b164a24f	1.0000	C

947	>d20dfcaf-ac5f-b81c-b7d9-595fc60d9201	1.0000	C

948	>5a4fc6bd-d5b1-091c-9b04-3cff1fa9c4a6	1.0000	C

949	>50ffabe2-2842-cfde-266e-abf92cd6a6d5	1.0000	C

950	>4302b3a6-e913-019b-60fb-09ce5208c3e9	1.0000	C

951	>da67d446-7daf-efa1-98ca-cfc935948126	1.0000	C

952	>b0af2482-d681-e333-8b17-83250acef255	1.0000	C

953	>1024c8c5-e92d-7299-f58b-af14b07c95d3	1.0000	C

954	>68cd8db6-12e1-200c-a1bf-2bb0a99105c1	1.0000	C

955	>4e3ffbb6-0088-36c1-a721-134c05c650e3	1.0000	C

956	>745ca278-62b5-4843-4d52-7aac6221f5e3	1.0000	C

957	>9ce133a1-1af6-984f-79b5-406f1a394e81	1.0000	C

958	>5c515ce3-72a1-eb06-686f-7c5062b848c0	1.0000	C

959	>31a3b58d-c7bb-0e58-32ea-d7833c31142f	1.0000	C

960	>835a840e-74ce-3986-7a1e-3ed1216aadc4	1.0000	C

961	>d81bcd9e-4030-e1e0-19e4-2434cd409344	1.0000	C

962	>2e096be4-6167-825d-f911-b135b8ade253	1.0000	C

963	>f246a1dc-b0a4-b593-d99d-08601d7c3535	1.0000	C

964	>89ff6291-7eb8-94fa-6ec9-a78178fadd5e	1.0000	C

965	>8885727f-0ccd-82b0-a47b-5a12868b1c8c	1.0000	C

966	>57721eb7-e394-e403-6d65-39e889036cf1	1.0000	C

967	>cc3c7a2c-3fae-597c-77b4-95804b3196b6	1.0000	C

968	>930c14e0-9f1d-1109-e662-7d3c79941502	1.0000	C

969	>ef46062f-96d9-85b5-7954-e180e8378997	1.0000	C

970	>d9572b11-d598-c57d-c1ac-07c2f9b4aa55	1.0000	C

971	>22bea549-e5ad-f841-31c7-66b48968de68	1.0000	C

972	>c90a4070-c610-efca-8fca-e8ebaedb7954	1.0000	C

973	>80e804e0-fdff-dbfb-4276-554db088a996	1.0000	C

974	>92097271-46f8-3b17-61d3-b6bb900eb414	1.0000	C

975	>1e390979-14a8-1906-3ae6-f0f61394d080	1.0000	C

976	>1f3ff00c-f969-6d2d-60ae-f44f2dbf60ae	1.0000	C

977	>98bec4c2-1824-44e1-ef3a-b6a6bc51a2d4	1.0000	C

978	>991c1c20-aefc-2e52-f54d-975998efe596	1.0000	C

979	>3c803ca6-6239-2085-5bc2-4a0fd97a3c9e	1.0000	C

980	>cd704599-2616-92df-ace5-c825bf740a56	1.0000	C

981	>b4a0aa58-14bd-921e-f6df-a9bf20a351cc	1.0000	C

982	>df5b2638-0d1a-3ae7-80b8-39c3e988f8dc	1.0000	C

983	>559e5052-5415-2e28-2dca-d39bfb5dba1f	1.0000	C

984	>9d43386b-ca92-4448-fe81-2c421ee53a98	1.0000	C

985	>fdf876ee-fbfa-cd3b-b214-b80e496fc301	1.0000	C

986	>b4445ca9-3358-fe79-fa5b-b73dd7e48cb1	1.0000	C

987	>c901918b-cdc5-39c0-36bb-40804ed496df	1.0000	C

988	>8eb79606-b23f-ee95-4a4f-d2818405269a	1.0000	C

989	>49d63e27-9ce7-f82d-7798-172b50669792	1.0000	C

990	>2f9dd615-e46c-a4f8-b269-0bc398f83ddb	1.0000	C

991	>7d0574d7-3b28-58c6-221c-a0f292c83a76	1.0000	C

992	>7f3474d9-b40a-d3ca-706a-6855e1afceee	1.0000	C

993	>28395893-363e-154f-30dd-a02168a1ac43	1.0000	C

994	>d6beb22f-f2c4-5e59-1c10-6e725f8ab625	1.0000	C

995	>e30ba8d3-5284-f878-0fe0-c82ffebd616d	1.0000	C

996	>21ecbb82-6f4d-9ff0-4760-a2f0a0c503ce	1.0000	C

